"Student ID","Gender","Entrance test","Eng point","Math point","CCA point","No. of absence","Min. subject score","Math subject score","Math subject att.","Langauge & Comms. Subject score","Language & Comms. Subject Att.","IT subject score","IT subject att.","Science subject score","Science subject att.","Overall first sem. score","Overall first sem. Att.","Annual Household Income level","Disciplinary warning","Internet?","Part Time Job?","Final score"
701849,"F",17,2,1,0,0,65.25,97.71,100,71.58333333,100,81,100,"89.95","100",81.90857143,100,"High","N",,"No",83.15
727902,"F",20,2,1,1,0,50.5,90.14,100,61.87666667,100,67,100,"72.485","100",69.67714286,100,"High","N",,"No",66.33
723940,"M",21,3,2,1,0,70.13,91.86,100,74.71,100,85,100,"82.2","100",80.77,100,"Low","N",,"Yes",79.22
725939,"F",18,2,1,0,1,71.75,97.43,100,72.08333333,98.81,80,96.43,"90.565","100",82.11571429,99.1075,"High","N",,"Yes",81.71
734918,"F",21,3,2,0,0,63.75,84.43,100,64.41666667,100,66,100,"73.085","100",69.97857143,100,"High","N",,"Yes",69.06
737882,"F",19,3,1,0,0,76.5,96.14,100,77.62666667,100,81,100,"92.97","100",85.13714286,100,"High","N",,"No",82.78
734848,"F",18,1,2,1,0,70.13,91,100,76.21,100,79,100,"88.245","100",82.16,100,"High","N",,"No",79.91
730090,"F",16,2,1,0,2,76,99.14,100,77.75,100,86,100,"92.085","100",86.08,100,"Middle","N",,"Yes",85.09
730134,"F",18,2,1,1,1,74,97.14,100,79.5,97.62,74,100,"NA","NA",81.35666667,98.98,"High","N",,"No",82.01
737065,"M",18,1,1,2,0,71.5,91.86,100,74.08333333,100,81,100,"NA","NA",79.022,100,"High","N",,"No",74.93
746825,"F",20,3,3,0,0,70.75,90.57,100,75.91666667,100,75,100,"82.765","100",79.83571429,100,"High","N",,"No",80.21
744911,"F",21,3,3,0,0,59.5,78,100,63.29333333,100,78,100,"83.395","100",73.23857143,100,"High","N",,"No",74.23
744076,"M",19,2,1,1,0,61.25,90.57,95.24,67.58333333,100,63,100,"72.335","100",71.57,99.405,"High","N",,"No",69.21
813945,"M",18,3,1,0,0,70,86.86,100,74.29333333,100,81,100,"85.58","100",80.27142857,100,"High","N",,"No",80.47
818731,"M",15,1,1,0,0,65.5,94.86,97.62,69.83333333,97.62,68,100,"82.685","100",76.81857143,98.81,"High","N",,"No",73.6
815651,"M",18,3,1,0,0,74.63,99.14,100,78.37666667,100,76,100,"86.955","100",83.45428571,100,"High","N",,"Yes",83.71
741953,"F",21,3,2,0,0,60,82.29,100,70.46,100,80,100,"87.435","100",78.36285714,100,"High","N",,"No",79.17
744707,"F",17,2,1,0,0,71,98.71,100,73.83333333,100,82,100,"90.93","100",83.43857143,100,"High","N",,"No",81.61
811061,"M",16,1,2,0,0,71,86.71,100,75.5,100,77,100,"88.605","100",81.06,100,"High","N",,"Yes",81.85
839995,"M",20,3,1,0,0,72,98.29,100,75.29333333,97.62,84,100,"NA","NA",80.945,98.98,"High","N",,"No",80.59
811452,"F",18,3,2,0,0,61,96.57,100,64.87666667,100,79,100,"89.455","100",78.44428571,100,"Low","N",,"No",77.96
834727,"M",17,2,1,0,0,71,96.57,100,76.33333333,100,85,100,"85.415","100",83.05714286,100,"Middle","N",,"Yes",81.9
810500,"F",19,2,1,0,0,44,75.71,100,60,98.81,63,100,"85.22","100",69.87857143,99.55375,"Middle","N",,"No",68.68
826040,"F",22,3,1,0,0,55,85.43,95.24,58.91666667,98.81,76,100,"82.305","100",71.82714286,98.95875,"Middle","N",,"Yes",72.02
840171,"F",16,2,1,0,0,69,86.71,100,71.5,100,76,100,"81.7","100",77.23,100,"High","N",,"Yes",73.73
832304,"F",17,3,1,0,0,63,96.57,100,69,100,75,100,"84.545","97.37",78.23714286,100,"High","N",,"No",80.94
832397,"F",19,3,1,0,0,38,74.14,100,57.71,100,65,100,"75.705","100",66.24,100,"Middle","N",,"No",65.54
846259,"F",20,3,1,3,0,73.5,93.29,100,77.58333333,100,75,100,"NA","NA",79.09,100,"Low","N",,"Yes",75.39
838782,"F",19,3,1,0,0,65.63,95,100,69.54333333,100,81,100,"89.6","100",80.54714286,100,"High","N",,"No",81.49
833858,"F",22,2,3,0,0,68.5,98.86,100,73.5,100,81,100,"81.405","100",80.45285714,99.3425,"High","N",,"Yes",80.09
844909,"F",19,3,1,2,0,70.75,96.43,100,75.25,100,84,100,"94.295","91.4",84.96714286,100,"High","N",,"No",84.77
903928,"F",19,1,2,1,0,61.75,91.43,100,70.91666667,100,69,100,"71.13","100",73.63428571,100,"High","N",,"Yes",72.06
858504,"M",20,3,2,0,0,68,94.57,97.62,74.83333333,100,75,100,"84.605","100",80.46857143,99.7025,"High","N",,"No",80.82
870277,"M",17,2,2,1,0,72.13,78.57,100,75.21,100,79,100,"83.035","100",78.46714286,100,"Middle","N",,"No",76.1
856311,"F",22,3,1,0,1,48,65.86,90.48,58.29333333,100,67,100,"70.835","100",64.20142857,96.66,"High","N",,"No",66.76
856531,"F",18,2,1,0,0,60,93.71,100,63.16666667,100,88,100,"NA","NA",74.242,100,"Low","N",,"No",69.14
857806,"F",22,3,1,0,0,66,84.43,100,71.41666667,100,75,100,"81.88","100",76.77714286,100,"High","N",,"Yes",79.19
906295,"F",17,2,1,0,0,66,98.86,100,75.25,100,66,100,"86.12","97.37",80.40714286,100,"High","N",,"No",80.63
905726,"F",21,3,1,0,0,67.25,94,100,73.08333333,100,84,100,"84.235","100",80.81714286,100,"High","N",,"Yes",81.56
907932,"F",19,3,2,0,0,67.75,86.71,100,73.08333333,100,75,100,"81.72","100",77.77142857,100,"High","N",,"No",77.16
911977,"M",18,2,1,1,0,62.13,96,100,69.54333333,100,73,100,"87.9","100",79.06142857,100,"High","N",,"No",78.87
902333,"F",18,1,1,0,0,66.75,77.29,100,72.91666667,100,73,96.43,"81.565","100",76.02428571,99.55375,"High","N",,"No",74.96
919479,"F",20,3,1,0,1,64,95.29,100,71.66666667,100,73,100,"79","100",77.32714286,99.3425,"High","N",,"No",79.53
912913,"M",21,2,1,0,0,48.25,83.14,100,65.75,100,52,92.86,"70.78","100",67.70714286,99.1075,"High","N",,"Yes",69.49
916115,"F",15,1,1,0,0,73,91.86,100,76.75,100,81,100,"85.185","100",81.92571429,100,"Middle","N",,"No",78.54
922037,"F",20,2,2,0,0,67.75,95.71,97.62,68.58333333,100,83,100,"87.595","100",79.95,99.7025,"Middle","N",,"Yes",78.8
924450,"F",22,3,3,0,0,43,62,97.62,65.54333333,100,59,100,"61.6","100",62.97571429,99.7025,"High","N",,"No",64.91
920116,"M",16,1,1,1,0,65.38,97.43,100,72.29333333,100,75,100,"87.07","100",80.49285714,100,"High","N",,"No",80.11
926586,"F",19,2,3,0,0,70.75,84.71,100,77.58333333,100,78,100,"87.685","100",81.54714286,100,"Low","N",,"No",80.05
928642,"F",18,3,1,1,0,67.88,89.43,100,72.12666667,100,77,100,"83.835","100",78.64,100,"High","N",,"No",78.05
933926,"M",17,1,1,1,0,73,96.29,97.62,75.83333333,100,84,100,"85.805","100",82.77142857,99.7025,"High","N",,"No",83.42
934673,"M",20,2,1,0,0,59,90.29,100,65.91666667,100,69,100,"84.755","97.37",75.22142857,100,"Middle","N",,"Yes",77.09
938288,"F",16,1,1,0,0,67.25,100,100,73.41666667,100,85,100,"92.185","100",84.23142857,100,"High","N",,"No",84.08
930874,"M",17,2,1,1,0,70.75,92.71,100,74.58333333,100,80,100,"84.38","97.37",80.74571429,100,"High","N",,"Yes",81.76
937916,"F",17,2,1,0,0,70,95.71,100,77.5,100,81,100,"83.965","100",82.44857143,100,"Middle","N",,"Yes",82.71
932806,"F",20,3,1,0,0,60.5,87.14,100,63.16666667,100,76,100,"88.58","100",75.68571429,100,"High","N",,"Yes",75.69
930018,"F",18,1,1,0,0,40,73,95.24,57.91666667,100,57,92.86,"65.605","100",62.13714286,97.855,"High","N",,"Yes",65.69
932850,"M",17,3,1,0,0,73.5,98.29,100,78.66666667,100,82,100,"90.77","100",85.40428571,100,"High","N",,"No",84.14
935873,"F",16,1,1,0,0,69.63,91.86,100,75.04333333,100,79,100,"NA","NA",79.198,100,"High","N",,"Yes",77.31
963010,"F",21,3,1,0,0,62,99.14,100,65.04333333,97.62,80,100,"87.155","100",78.36857143,98.45,"Middle","N",,"No",78.17
1008521,"F",18,3,1,1,0,68,98.29,95.24,71.5,100,83,96.43,"89.08","100",81.99285714,98.95875,"High","N",,"Yes",80.54
935612,"F",22,3,1,2,2,62.38,87.43,95.24,72.12666667,100,80,96.43,"81.745","100",78.18571429,98.95875,"High","N",,"No",77.25
967683,"F",19,1,2,1,0,67,89.29,100,78.16666667,97.62,67,100,"NA","NA",78.215,98.98,"High","N",,"No",77.06
978095,"F",17,2,1,0,0,71,93.57,100,75.29333333,100,71,100,"84.715","100",79.98285714,100,"High","N",,"No",78.72
934373,"F",18,2,2,0,0,73,79,100,73.91666667,100,73,100,"79.485","100",76.10285714,100,"Middle","N",,"No",76.09
944904,"F",19,1,2,1,0,64.5,93.57,100,73.66666667,100,75,100,"78.485","100",78.07714286,100,"High","N",,"Yes",76.97
933026,"M",19,3,1,3,0,64.63,93.57,100,72.04333333,100,74,100,"88.4","100",80.07142857,100,"High","N",,"No",81.34
1008273,"F",19,3,2,0,0,72,88.43,100,81.12666667,100,72,100,"NA","NA",80.46833333,100,"Low","N",,"Yes",79.09
967181,"F",17,3,1,3,0,68.13,97.86,100,73.04333333,100,79,100,"83.77","97.37",80.50428571,100,"Low","N",,"No",80.62
973864,"F",22,2,1,0,0,67.43,85.43,100,70.5,100,78,100,"77.765","100",75.78,100,"High","N",,"No",73.19
931813,"M",18,2,1,1,0,67.63,86.29,100,74.21,100,75,100,"85.65","100",79.31714286,100,"High","N",,"No",77.36
969578,"F",21,2,2,0,0,55,66.71,100,62.87666667,100,55,100,"64.105","97.37",62.65,100,"High","N",,"No",63
1007908,"M",16,1,1,0,0,72.38,93.57,100,76.79333333,100,79,100,"87.855","100",82.66571429,100,"Middle","N",,"No",80.81
1015478,"M",19,3,1,0,9,60.5,81.29,100,70.29333333,100,70,100,"NA","NA",72.11166667,100,"Middle","N",,"No",70.89
